B=4,B=8,B=16
711,240,384
677,439,790
359,310,421
683,414,535
723,350,430
374,550,376
421,601,305
659,375,249
363,606,882
721,432,418
571,467,231
409,492,335
421,764,294
299,505,599
510,659,339
265,959,655
235,350,329
328,375,262
300,507,340
447,476,1109
441,355,310
587,603,551
388,420,583
510,394,398
478,463,297
680,433,759
409,786,589
317,351,587
905,435,292
573,361,585
1078,420,349
647,412,562
370,544,442
385,642,749
495,493,301
510,406,848
424,284,595
480,333,378
493,288,485
340,386,396
304,335,347
858,613,295
482,330,392
338,425,349
433,265,317
291,300,349
497,756,246
505,378,357
557,277,683
298,430,486
620,482,465
327,352,513
444,526,337
329,642,308
534,424,347
367,496,359
298,327,515
495,310,539
307,378,265
299,410,341
478,461,654
333,462,390
431,359,271
278,409,354
622,316,636
472,398,379
511,445,608
344,508,508
633,425,345
618,236,333
837,479,379
468,677,298
447,960,294
394,413,300
350,288,308
610,488,392
334,379,521
302,424,570
295,282,550
415,821,294
347,522,346
552,264,684
436,353,309
438,398,472
675,349,427
422,327,387
410,343,492
247,354,606
733,354,377
349,286,520
923,323,578
505,301,247
479,451,402
580,354,376
362,473,342
425,349,364
439,504,432
312,360,324
606,306,250
336,733,311
614,562,225
488,391,360
509,604,314
436,319,323
305,275,266
375,277,498
575,623,412
304,247,510
334,283,268
745,332,465
445,598,398
327,698,754
378,569,310
688,266,258
382,488,392
732,409,421
338,469,521
745,649,419
469,311,494
665,685,332
636,532,348
395,436,394
564,321,532
448,699,1214
275,605,406
365,346,385
481,367,439
401,404,598
276,452,368
613,690,227
256,717,887
326,430,428
394,386,1060
428,370,266
429,603,624
380,246,238
323,449,437
501,782,476
329,828,378
282,477,486
532,411,523
372,303,300
258,767,817
582,497,644
547,303,496
333,197,283
1147,279,355
884,651,866
408,402,577
228,326,307
340,370,605
276,305,421
436,377,251
431,1266,437
539,632,323
445,402,879
655,708,676
593,292,411
329,549,263
432,378,491
517,473,395
435,364,506
528,314,560
525,399,462
305,436,1026
501,353,733
270,329,300
308,516,411
356,548,457
514,326,238
430,510,262
423,235,381
668,189,398
273,259,291
614,603,302
776,385,352
826,479,264
925,485,389
285,418,491
399,242,510
363,329,512
279,327,599
253,363,828
413,426,238
515,476,338
286,336,716
721,466,388
555,349,416
865,265,342
467,367,367
423,309,1117
1005,362,500
432,381,291
411,589,862
396,418,317
468,357,402
242,216,198
757,653,291
400,523,301
306,506,274
357,623,532
609,542,329
535,342,448
609,413,472
244,492,601
536,292,467
552,520,321
334,391,458
291,228,362
507,568,456
385,603,414
422,590,737
837,465,324
394,891,482
426,306,285
267,290,469
485,644,797
409,320,461
275,599,907
312,325,363
269,359,608
502,340,379
475,334,463
489,457,344
318,317,470
483,225,295
378,322,435
250,325,269
697,473,350
470,738,493
310,563,307
408,424,336
882,333,265
409,412,385
533,412,541
336,369,608
206,364,585
370,1303,311
500,512,452
402,239,510
347,807,466
500,407,313
199,632,307
418,336,451
362,416,629
600,731,670
375,738,701
516,653,384
898,282,407
258,234,266
377,438,500
328,299,463
526,480,270
632,350,559
264,209,344
555,324,425
532,421,182
254,386,436
432,322,350
532,566,481
353,292,528
468,347,451
390,396,374
594,355,276
602,283,467
261,356,336
309,270,368
504,444,344
372,372,652
273,475,414
479,321,336
469,416,376
435,230,438
329,341,311
444,365,522
318,442,760
444,361,302
544,561,520
602,522,229
243,339,947
502,424,270
504,393,435
299,262,352
320,345,370
521,902,446
536,345,471
323,441,447
577,532,294
453,473,331
557,241,369
520,478,711
363,279,260
338,239,455
325,1045,354
1148,416,259
332,398,398
723,822,269
571,331,230
523,291,425
387,391,320
371,364,597
605,440,571
441,297,332
639,345,344
992,299,282
457,296,463
309,568,325
461,1192,442
347,405,500
590,553,336
364,280,466
552,576,295
339,363,580
489,404,579
283,376,380
677,795,271
221,268,423
269,422,1037
464,368,909
218,581,234
555,728,427
303,614,776
309,654,378
330,284,379
448,655,663
789,264,360
217,596,351
314,446,598
893,689,361
382,453,383
246,490,320
434,358,432
680,387,293
307,440,398
786,456,635
381,431,654
504,232,308
509,430,413
270,589,275
454,505,436
790,402,1038
319,782,408
315,902,476
308,296,485
578,340,478
415,309,469
351,369,470
380,613,301
327,542,567
403,449,267
306,414,502
420,446,447
709,309,753
272,823,581
274,331,567
314,464,444
365,551,377
372,471,590
433,287,503
524,413,377
461,353,235
571,522,507
367,290,371
403,321,387
1105,452,580
268,304,525
296,431,367
493,354,608
692,1135,347
362,552,525
549,303,549
458,768,584
589,1455,383
489,246,245
530,736,294
352,458,336
506,342,792
368,837,539
990,264,485
615,261,413
658,605,246
297,423,424
332,628,563
507,414,411
337,432,736
443,573,390
284,327,762
329,356,375
399,536,784
403,413,402
332,547,343
602,428,587
356,394,417
391,276,400
354,412,396
526,423,392
202,346,223
447,283,438
288,640,847
666,287,487
534,336,262
366,773,552
324,514,513
316,516,375
374,331,355
608,533,400
333,495,516
349,349,611
470,909,487
325,308,399
383,634,428
285,378,436
523,327,310
628,557,308
707,348,471
768,393,328
301,409,365
374,623,350
559,368,277
491,334,653
306,261,405
466,367,343
345,702,477
641,491,465
206,351,449
309,512,270
418,1111,361
232,421,439
598,424,266
258,329,256
836,521,427
268,390,334
716,369,350
848,455,411
625,399,443
400,473,296
295,679,350
332,411,458
969,554,422
302,327,429
255,473,301
510,607,310
590,510,407
473,441,332
443,431,554
398,245,469
315,255,685
270,487,359
552,904,695
204,438,250
329,592,323
462,393,383
388,279,349
518,566,361
267,485,761
452,445,276
376,237,271
215,269,437
386,454,522
496,261,445
511,295,903
451,315,452
303,367,222
667,563,831
413,384,312
384,298,478
236,436,533
300,283,336
479,423,605
851,392,270
478,465,433
330,632,446
488,321,917
321,378,351
368,316,899
509,346,307
323,288,421
488,337,330
279,667,310
512,413,495
532,338,278
265,312,691
347,1019,381
354,218,525
441,385,328
441,486,311
469,611,390
614,497,330
865,263,400
287,604,376
275,508,328
343,443,321
363,397,654
548,250,272
573,473,447
327,528,379
352,443,209
707,844,593
344,584,369
297,464,327
287,443,394
367,296,376
267,469,327
248,517,262
480,397,321
313,572,511
706,539,308
1054,556,385
462,568,529
524,350,448
982,586,639
420,238,662
282,427,421
328,371,572
347,619,298
301,342,355
566,193,473
291,309,646
448,602,469
449,432,312
434,294,245
413,667,394
656,349,389
338,530,763
377,252,330
325,459,414
264,281,401
291,385,557
408,412,361
416,459,208
427,343,401
391,219,771
388,492,481
663,386,545
334,425,612
312,647,393
1266,390,592
301,470,445
616,359,411
583,251,435
982,269,513
276,279,281
301,209,442
356,278,218
412,431,397
1027,372,456
571,340,526
322,264,560
754,572,611
562,338,263
550,422,516
717,513,366
234,357,393
557,487,323
304,481,547
447,314,675
997,313,662
550,521,525
596,235,321
376,402,236
622,391,317
502,777,337
345,341,378
422,325,461
347,381,374
562,336,236
334,274,324
462,272,385
336,389,248
481,745,441
242,789,504
445,477,280
553,357,385
388,446,736
546,402,346
596,274,379
1131,387,416
642,297,400
553,310,928
312,320,353
732,340,416
591,561,281
417,611,375
526,475,319
260,378,633
322,634,431
412,259,376
300,270,379
252,444,267
674,259,260
586,803,401
398,397,670
293,309,738
296,341,412
527,545,330
501,371,417
237,451,523
383,509,417
313,449,458
338,444,483
690,555,863
718,403,919
241,281,350
447,603,425
346,783,382
505,502,502
456,468,493
395,773,289
359,242,242
363,552,390
474,528,288
531,326,325
301,393,633
431,447,384
986,669,317
741,351,499
611,464,515
374,383,663
266,226,379
394,370,276
488,614,368
300,381,297
230,543,835
345,496,433
367,358,337
290,643,499
586,299,534
598,300,472
1090,336,505
543,495,639
265,567,332
492,160,305
694,349,452
427,302,287
620,495,344
370,634,497
365,478,298
469,326,621
583,370,433
355,397,515
542,458,411
483,978,323
586,535,468
365,598,359
246,684,337
315,426,277
410,258,301
466,511,329
358,519,646
339,475,436
597,436,337
417,382,524
569,546,485
468,878,659
516,349,407
565,305,428
521,551,357
497,222,465
338,467,257
597,351,854
461,437,374
306,267,524
363,227,396
386,322,528
299,571,225
610,415,430
341,468,265
405,296,309
293,847,562
522,299,426
505,274,513
355,844,364
395,396,383
336,664,541
491,776,313
408,537,453
299,385,627
503,395,611
206,300,452
349,264,690
357,682,351
305,635,770
490,209,407
324,433,442
267,426,330
290,492,424
354,382,436
582,313,334
354,420,411
416,269,302
375,718,313
666,224,616
662,487,373
353,616,345
310,518,316
362,324,430
328,415,628
469,386,432
352,1008,416
604,535,330
278,281,350
203,894,351
427,288,1111
540,772,374
660,324,328
325,318,466
343,304,525
305,362,458
400,374,531
302,313,413
519,331,453
415,547,373
271,334,502
407,449,356
549,349,307
283,318,281
671,480,511
470,534,371
346,428,783
349,400,555
419,550,609
518,547,525
424,502,282
847,502,625
352,320,248
521,335,508
234,673,774
403,404,371
621,402,349
473,218,506
426,463,385
549,298,380
456,465,770
379,271,328
527,520,510
649,503,305
273,242,273
352,427,406
401,972,304
410,294,268
297,477,315
415,525,511
437,513,558
378,331,734
348,350,427
302,759,238
394,616,586
682,372,518
485,430,387
654,369,430
384,350,426
484,419,623
233,290,538
398,288,648
1134,342,570
549,338,406
336,508,433
211,523,455
1027,467,351
428,280,333
380,471,407
292,673,714
368,418,356
602,724,560
293,467,310
385,747,302
574,470,310
390,985,315
295,248,384
276,376,286
330,273,329
468,710,359
570,378,454
287,394,463
277,307,310
282,441,684
489,453,192
886,906,390
343,591,442
243,264,431
244,736,553
549,283,538
1089,299,326
318,534,289
239,423,622
574,338,370
683,282,445
319,334,213
334,320,440
372,499,474
430,435,273
286,348,677
385,475,354
620,373,579
378,255,363
366,423,479
331,391,488
340,487,318
440,451,447
569,441,445
404,394,647
477,1064,407
346,505,394
456,333,546
398,403,275
568,279,447
501,756,334
281,403,539
419,377,444
360,581,520
466,453,300
432,464,657
351,291,532
547,562,713
358,273,578
344,583,370
349,767,686
379,436,312
445,593,353
902,418,322
403,547,346
477,454,241
621,476,230
329,1009,334
264,663,591
426,303,358
677,464,315
700,393,381
209,393,210
340,490,302
385,619,508
412,338,440
864,280,638
289,422,539
410,318,541
435,488,349
302,614,495
273,349,504
379,811,326
501,343,551
511,340,567
290,341,353
230,253,383
333,509,259
673,275,303
421,350,260
388,394,747
480,596,367
381,336,253
257,525,331
286,562,456
388,538,719
535,198,341
340,456,303
501,938,342
399,253,391
358,391,435
679,288,692
318,601,304
349,509,238
447,272,476
390,334,448
341,497,447
661,265,302
454,716,764
690,409,559
452,312,322
542,447,292
353,506,430
223,424,306
524,403,274
465,529,683
385,790,428
288,512,355
379,249,605
341,371,676
1131,290,621
421,552,356
568,491,425
322,336,576
500,472,437
588,396,667
280,695,303
431,263,410
271,432,351
369,381,415
319,495,302
563,529,505
538,458,650
528,711,425
823,688,389
582,318,424
412,414,454
495,292,431
424,472,439
448,460,413
321,608,387
727,468,515
310,382,663
470,452,451
277,768,384
479,513,442
612,406,408
602,533,513
297,353,656
286,491,509
241,588,366
546,635,706
468,381,259
363,422,348
204,250,251
373,422,294
387,393,550
351,396,315
481,428,429
347,546,311
420,502,490
561,522,798
635,644,657
371,639,377
284,608,525
717,482,499
650,343,494
338,244,396
316,550,375
444,318,901
690,912,376
578,632,307
359,356,482
414,483,923
666,421,376
316,248,341
591,390,373
422,633,394
314,349,451
456,356,798
911,260,492
491,628,510
305,514,587
445,318,259
764,238,874
540,607,424
765,501,528
473,572,295
400,308,628
334,233,617
335,476,259
532,312,446
613,457,634
268,496,380
768,279,491
263,346,243
317,371,418
476,370,483
322,590,246
467,257,368
306,409,265
321,347,610
351,604,489
468,415,429
397,499,700
595,803,725
311,382,333
774,394,551
267,742,442
504,371,418
512,744,527
461,365,317
366,278,513
376,723,395
470,278,602
552,791,671
676,294,649
474,370,307
768,705,474
510,473,422
843,278,571
227,569,756
534,674,615
386,295,379
250,500,389
448,474,485
312,261,320
332,291,279
371,383,428
529,690,582
401,396,510
536,568,476
697,235,1135
417,399,429
446,473,449
948,412,506
376,442,332
359,510,438
711,309,265
284,289,320
363,436,307
491,644,460
592,350,216
561,328,532
334,389,463
473,276,528
1046,345,235
370,404,196
319,450,461
402,294,475
417,300,345
622,432,326
294,702,664
532,325,496
390,473,365
697,319,1049
305,316,355
572,421,401
499,341,531
494,337,237
419,341,664
336,593,357
351,362,222
423,265,379
301,445,800
386,398,380
503,349,394
585,723,410
615,585,665
274,224,250
423,617,539
317,631,388
439,368,305
240,405,613
285,432,387
327,562,535
418,406,417
424,357,634
360,299,678
694,446,395
414,300,434
393,397,331
842,354,364
276,250,266
336,483,469
456,614,592
280,351,336
407,361,510
467,227,477
270,661,324
777,281,791
555,670,272
265,197,595
331,531,432
289,257,385
515,684,483
504,822,296
333,350,750
235,377,269
370,350,388
481,713,368
339,388,481
563,816,410
430,302,411
550,515,489
401,446,521
403,664,248
1039,541,427
431,519,539
374,429,318
352,589,823
394,423,471
570,407,551
640,686,381
705,289,576
724,958,325
443,484,529
478,252,360
496,306,372
368,568,228
286,610,420
379,476,459
297,313,549
762,336,378
411,247,510
443,425,345
420,488,513
414,555,873
451,515,287
539,417,393
294,244,490
487,615,595
455,439,391
229,471,579
1118,424,628
398,592,797
473,926,517
568,401,249
392,526,391
331,437,440
431,324,468
334,544,340
373,323,423
448,228,459
366,344,567
295,422,276
502,352,535
264,363,703
524,300,304
538,322,314
365,741,441
213,495,574
383,367,513
366,362,334
321,724,358
965,350,304
339,499,474
658,462,399
409,308,553
616,290,557
383,304,912
296,598,420
344,400,712
484,468,345
420,734,629
389,565,400
647,404,362
552,476,352
629,195,426
885,402,636
494,347,485
345,362,430
530,468,456
609,242,265
406,476,361
330,310,494
319,275,419
716,484,295
319,430,550
293,757,254
387,275,333
319,256,572
806,325,263
924,994,507
371,350,413
552,402,559
332,325,291
686,280,443
622,332,494
448,397,329
326,499,345
359,418,272
467,395,620
362,325,386
483,495,441
711,424,400
282,289,292
325,676,461
311,272,688
196,750,323
336,893,379
387,248,450
422,305,450
358,528,408
422,246,532
675,556,577
583,406,421
424,301,428
406,681,508
506,341,652
375,395,772
543,342,584
345,255,415
388,333,680
310,707,395
513,340,428
385,652,374
369,561,219
567,247,542
671,517,301
383,608,290
522,238,416
705,416,566
528,375,269
307,357,340
785,264,889
405,369,349
417,393,572
666,508,889
431,386,518
301,625,355
305,559,514
521,442,363
456,416,266
457,458,451
444,370,215
300,640,341
627,279,323
492,975,681
562,527,371
427,309,267
552,325,409
519,250,477
327,597,252
574,233,342
368,365,319
193,370,348
472,372,550
384,465,242
289,548,484
644,411,433
549,254,279
1121,367,968
198,235,250
288,302,298
515,300,528
513,839,296
427,349,342
361,840,347
301,481,638
387,437,319
339,418,371
498,453,438
305,454,498
293,569,462
499,436,442
430,268,1020
444,633,346
454,978,262
451,388,424
928,600,726
277,316,349
382,342,344
286,550,444
268,644,410
464,280,385
204,335,409
403,281,402
867,333,748
349,316,311
363,569,290
230,292,563
433,201,500
207,361,342
970,474,403
510,424,365
533,555,615
397,574,683
231,340,483
422,353,540
385,368,255
423,609,429
263,346,342
372,895,363
608,334,686
572,384,619
490,506,463
350,457,310
438,625,261
315,403,314
278,236,502
272,288,542
1152,420,440
367,252,352
608,459,481
365,394,708
726,420,473
663,320,414
313,342,362
281,404,368
486,271,363
928,290,428
588,416,317
431,400,353
543,292,465
638,255,357
420,324,345
330,281,603
236,646,803
372,438,436
739,818,888
278,313,462
502,223,319
408,266,317
341,382,341
436,563,872
377,627,280
337,309,921
375,324,484
969,430,786
330,500,457
380,409,511
384,520,301
290,284,293
420,514,336
551,342,657
499,447,548
329,515,287
364,376,367
376,234,317
296,333,695
507,339,265
418,299,342
405,574,314
262,711,312
928,312,376
335,545,672
374,367,609
212,550,453
321,576,488
324,354,259
679,401,435
539,332,268
274,301,300
515,714,335
377,519,343
429,264,330
319,235,393
461,973,299
380,744,348
398,310,648
232,564,357
589,391,232
316,640,368
490,652,274
283,412,499
734,357,432
338,362,560
522,302,564
504,451,412
632,656,581
354,796,260
302,380,492
332,518,621
594,602,318
420,341,267
332,809,642
353,230,406
427,303,470
376,304,397
540,298,957
430,338,588
731,625,619
295,351,491
370,349,607
300,430,418
345,244,584
354,247,262
323,482,326
695,410,321
329,434,535
521,516,572
345,372,411
464,456,318
412,413,611
392,285,528
520,360,450
398,645,338
677,394,402
207,760,370
522,532,403
768,930,262
806,370,319
527,970,447
768,528,350
376,232,388
488,316,289
806,354,581
357,314,352
268,221,301
345,451,254
465,294,458
490,368,362
422,336,524
392,677,361
459,858,355
532,387,297
458,368,383
530,304,310
385,552,215
351,433,604
690,512,400
533,343,362
527,234,358
370,290,732
253,366,349
303,386,364
452,511,440
450,564,437
499,673,793
222,749,501
378,735,350
191,798,335
424,228,454
279,608,526
470,1138,738
314,534,409
441,565,412
405,304,475
274,444,265
448,291,325
434,344,439
411,441,301
317,823,432
847,271,327
271,363,635
364,273,463
568,460,613
631,367,365
299,1122,1113
340,361,833
607,260,622
342,371,349
622,235,360
615,405,301
289,403,597
282,236,361
415,636,391
382,442,277
241,255,377
347,320,569
501,351,602
449,279,577
458,203,571
385,328,391
316,257,341
593,429,531
286,348,411
358,422,451
353,371,518
1109,531,545
426,729,768
237,387,462
298,458,355
479,329,311
360,774,495
548,570,530
945,556,871
454,381,466
466,651,420
365,331,271
787,418,459
240,357,701
658,661,369
329,621,432
401,400,553
391,612,499
390,437,450
617,396,424
493,604,892
247,331,305
1150,293,298
450,248,331
398,320,555
680,396,325
653,461,514
423,910,390
221,581,346
392,471,433
411,558,309
253,262,372
599,360,588
241,514,610
311,318,416
436,448,558
335,433,312
311,804,409
323,468,286
465,498,522
786,352,508
437,535,532
457,253,559
513,439,524
853,549,289
384,710,273
450,603,378
423,449,448
292,560,285
295,590,369
1103,499,264
361,345,376
308,487,444
369,528,366
458,318,472
369,383,332
355,491,368
302,495,399
323,499,329
625,425,254
526,391,623
558,656,673
402,392,393
604,269,498
361,409,372
377,287,364
331,206,670
251,439,375
660,291,400
449,426,581
405,383,775
275,578,369
646,476,242
293,308,528
353,470,431
710,647,491
516,525,827
756,649,520
340,514,704
439,952,598
582,269,606
373,248,312
729,382,299
319,319,656
448,250,836
630,282,398
491,380,349
388,385,765
531,263,411
674,262,337
310,971,775
338,310,245
295,260,412
1016,457,342
432,336,480
780,379,657
299,319,320
320,312,282
453,631,1275
474,618,267
622,447,421
286,469,335
630,306,477
477,521,831
417,274,626
535,402,205
364,458,424
407,417,510
658,423,477
356,444,401
343,767,376
295,437,561
323,291,474
404,250,215
418,511,381
257,436,370
341,545,347
332,255,474
251,555,580
254,314,527
274,599,424
343,311,378
370,325,441
281,540,709
369,591,396
646,624,534
274,243,247
368,345,654
299,483,458
351,541,261
614,301,461
276,338,457
258,562,351
344,471,374
574,429,310
745,449,413
419,517,434
332,582,449
404,324,434
772,532,491
355,536,434
261,316,395
354,362,219
504,405,375
297,257,322
407,447,562
253,243,435
375,613,327
432,430,290
427,260,342
454,608,507
411,415,318
567,752,996
344,584,665
391,873,489
408,419,494
480,441,389
251,534,441
460,441,461
343,330,265
512,335,337
235,494,324
608,280,451
586,397,339
319,333,505
555,451,423
512,250,316
443,1100,365
260,591,869
346,400,316
317,403,612
417,477,326
288,383,568
354,230,348
257,474,441
334,355,774
310,552,688
771,477,355
238,663,397
540,414,407
441,444,453
783,791,416
1086,361,283
449,781,415
461,495,424
248,322,622
879,711,511
283,470,479
338,467,310
445,445,701
364,380,389
320,439,232
535,390,335
407,295,396
570,387,535
357,645,532
410,243,518
408,385,424
521,352,582
468,918,829
451,670,359
268,212,404
696,493,353
496,538,292
397,391,272
738,430,363
268,275,467
431,559,493
670,381,409
600,704,291
638,492,447
637,722,551
427,326,507
386,317,382
295,613,296
295,302,612
336,591,592
538,297,337
1015,323,712
331,336,604
553,417,273
223,349,279
244,515,248
372,507,332
406,325,641
508,386,312
253,349,307
476,562,378
290,437,285
443,287,453
527,215,328
331,722,498
564,921,378
434,516,261
496,212,664
671,336,443
414,441,345
324,532,444
328,349,784
377,307,470
340,458,561
277,306,768
302,321,396
423,572,245
458,271,897
494,477,500
775,386,352
453,348,746
415,550,290
585,462,316
377,231,313
507,534,507
527,464,479
395,859,399
340,586,381
760,268,296
353,469,325
387,327,461
272,398,364
351,334,510
548,479,641
409,283,346
319,429,472
591,357,362
250,338,544
323,555,427
568,326,462
418,293,369
607,499,289
424,614,269
678,309,502
391,664,667
397,502,480
754,426,384
273,322,314
253,495,234
354,376,383
442,378,406
442,533,442
726,484,364
279,487,352
264,248,465
416,441,406
231,470,447
379,442,898
452,428,360
447,361,318
420,508,266
279,344,411
523,317,422
534,206,546
469,273,280
794,360,446
195,412,516
288,852,845
383,481,464
411,402,559
258,453,512
424,335,400
379,1107,390
906,345,493
223,290,695
266,242,320
578,208,467
334,435,596
276,273,388
320,313,292
804,465,437
383,350,512
475,524,281
244,568,366
415,552,298
225,389,693
610,415,743
356,595,310
455,555,367
326,379,688
633,301,270
686,457,629
497,360,634
599,695,565
541,747,611
278,300,303
754,783,329
344,296,351
453,374,186
501,263,615
403,332,415
404,403,539
220,215,860
617,822,354
428,543,300
343,491,486
780,325,348
436,432,305
388,760,541
625,404,284
436,465,292
343,529,436
590,331,295
317,408,357
472,654,364
324,292,452
691,375,619
341,294,307
652,306,236
763,377,307
341,450,337
379,637,691
248,778,267
998,377,304
423,289,349
528,303,332
294,471,344
390,271,309
626,435,271
498,257,559
609,684,446
404,319,534
559,489,793
559,489,497
535,376,499
252,616,281
521,932,721
434,772,678
392,498,271
419,351,321
358,570,520
707,498,544
338,444,339
334,347,392
884,510,383
480,286,590
382,415,278
420,207,436
375,427,306
564,578,717
426,464,336
728,409,277
789,743,350
510,731,531
277,584,440
241,375,493
655,366,362
339,623,290
354,374,500
288,379,281
335,364,249
372,281,675
484,279,333
404,343,474
633,506,444
333,541,491
374,461,289
273,680,423
359,398,431
403,419,514
999,297,271
335,309,602
521,309,435
277,376,351
341,196,654
310,409,415
838,828,358
407,622,467
376,643,477
425,331,317
213,343,296
379,640,295
471,524,335
449,317,612
299,813,766
587,453,521
378,616,485
610,509,428
496,345,760
399,325,650
365,583,254
341,561,487
407,472,263
349,529,439
613,951,429
722,626,623
545,287,386
292,298,531
329,356,485
334,1068,491
426,354,454
509,368,372
914,329,480
337,633,303
403,300,428
261,470,332
394,634,377
535,420,294
356,565,714
364,354,578
935,648,223
295,403,908
354,275,477
407,328,724
460,480,512
323,424,302
296,683,479
390,514,311
367,362,502
448,431,373
428,285,440
275,473,597
735,501,520
612,625,328
471,393,357
632,383,405
374,428,474
309,444,247
420,610,510
732,782,319
404,545,275
448,556,251
399,264,301
288,345,359
451,301,290
274,290,336
471,413,337
681,599,374
386,431,421
358,429,238
407,326,293
708,426,394
206,519,236
354,501,355
315,458,661
385,251,566
292,396,420
516,249,523
844,609,619
404,525,1198
265,519,473
307,359,330
389,307,297
422,273,427
305,306,456
281,326,489
742,530,474
257,378,541
350,853,264
340,541,445
212,636,524
244,360,500
478,546,415
428,407,370
327,279,406
317,369,725
738,307,527
470,287,351
297,367,458
738,248,297
249,345,288
261,601,315
250,234,335
395,461,445
376,623,355
366,416,530
437,378,424
363,406,540
346,371,314
499,322,672
477,246,369
355,463,576
452,363,473
620,688,596
276,424,596
323,225,328
258,297,309
374,293,458
286,390,695
358,320,488
451,292,319
434,756,379
968,216,705
595,373,549
313,414,266
336,659,356
553,330,431
492,231,372
257,597,457
401,371,590
439,335,561
538,466,515
464,273,613
693,570,393
513,222,724
297,534,528
254,552,900
748,1189,344
310,491,385
844,958,817
292,659,561
186,355,375
520,350,413
761,452,724
399,488,282
330,341,319
850,448,384
474,296,389
374,612,495
429,499,554
344,382,459
264,361,420
427,270,978
264,397,488
623,479,261
332,376,345
528,367,816
335,504,391
324,268,425
236,629,595
337,589,371
426,664,402
358,309,348
263,731,428
310,345,405
301,348,322
356,495,361
574,485,540
475,365,354
340,419,426
343,336,269
403,517,269
524,300,270
590,464,214
395,309,238
471,301,363
322,338,412
262,670,625
272,241,474
424,365,501
524,564,301
575,413,292
596,228,595
284,641,691
422,820,395
468,223,652
662,432,262
245,481,583
531,632,273
267,633,401
406,209,650
391,366,216
831,403,454
377,462,527
323,296,506
305,399,509
377,571,487
520,315,520
330,236,522
316,345,435
1242,435,327
225,420,515
993,265,382
712,706,390
418,418,427
722,308,541
747,611,510
318,608,407
755,347,376
340,448,291
336,455,413
387,218,332
425,232,582
251,309,386
316,501,256
419,518,610
372,375,443
650,343,440
431,309,388
583,295,580
289,363,492
239,474,437
456,359,252
367,514,808
334,374,420
937,385,463
446,316,370
321,463,400
386,940,277
360,494,422
438,349,529
643,325,633
499,372,336
497,336,493
494,300,610
381,489,482
401,326,361
408,484,550
369,480,469
254,356,295
599,404,315
879,524,273
719,472,507
498,399,468
538,639,303
592,466,510
328,292,569
294,404,370
279,392,489
453,813,259
430,321,553
323,294,353
735,542,547
355,450,500
497,736,319
403,399,276
271,803,391
674,556,549
544,386,296
535,319,490
590,295,684
397,518,335
470,352,557
429,969,464
460,408,377
346,343,385
394,657,588
382,337,487
445,472,278
410,468,474
725,726,366
516,353,471
397,540,374
297,547,797
502,447,314
322,366,501
302,824,667
248,328,628
675,344,462
260,534,454
474,582,209
221,441,281
438,348,329
509,289,304
432,564,552
386,833,408
394,851,281
390,388,252
464,281,413
346,254,588
510,422,280
241,242,412
440,535,377
428,635,439
841,656,347
1184,307,409
321,353,462
547,561,476
642,415,425
460,485,652
337,546,313
622,499,298
479,349,206
861,757,663
446,448,533
354,522,253
275,493,362
337,216,299
392,523,877
623,345,557
460,370,363
722,294,507
244,554,392
376,421,315
384,318,352
369,463,383
457,295,743
278,519,576
525,441,259
352,273,281
334,652,396
263,395,381
323,383,385
380,253,438
548,463,629
310,315,640
346,425,517
387,406,555
508,471,481
491,497,737
329,301,330
247,680,288
535,348,378
708,352,361
415,460,319
358,424,537
308,560,493
662,472,284
461,327,375
423,398,297
497,308,348
568,321,1347
550,679,466
235,337,469
459,336,446
285,236,389
562,488,281
775,482,664
274,388,681
583,350,1080
430,418,771
355,385,495
421,492,963
589,381,394
335,303,593
520,421,331
307,412,902
407,357,692
910,300,384
632,526,205
494,653,238
493,493,300
370,663,462
288,388,282
357,745,472
560,351,505
267,906,521
260,280,623
362,273,681
720,594,355
653,518,376
415,375,574
392,347,634
319,402,461
388,432,667
360,321,438
493,371,562
366,435,292
294,506,460
308,385,256
332,413,550
361,279,534
511,384,291
388,467,499
285,539,484
399,388,344
774,461,448
630,381,465
693,854,480
473,410,217
267,259,422
319,416,431
296,482,574
413,854,469
199,458,554
626,559,499
375,478,599
442,271,290
334,411,425
429,254,352
234,412,579
373,1435,302
312,453,363
542,321,597
420,384,511
323,857,457
382,528,370
341,544,582
484,930,465
570,392,430
393,576,435
288,292,643
481,597,415
854,374,327
421,600,295
844,448,343
677,293,283
355,352,408
691,492,376
867,301,608
542,400,552
447,398,377
800,458,390
623,275,300
1354,648,377
527,447,305
440,351,382
280,434,509
543,256,316
406,761,765
629,355,348
353,723,766
397,301,301
498,446,368
243,819,330
330,448,449
279,388,311
621,537,315
702,283,455
487,495,494
368,277,522
331,312,367
542,245,391
337,387,390
269,582,381
447,526,700
371,544,706
427,634,259
588,1102,784
295,336,487
547,338,692
599,409,641
266,332,386
246,347,372
335,431,254
288,394,287
247,360,432
360,327,355
526,471,289
886,484,303
432,986,533
399,380,292
297,490,525
442,577,352
563,362,350
562,295,433
465,539,560
556,823,343
738,244,725
394,358,369
357,465,224
346,285,363
366,384,400
380,403,288
419,493,491
634,319,570
398,387,580
265,304,569
549,761,389
741,523,552
402,352,269
967,555,890
366,403,455
337,453,642
382,773,394
383,405,309
725,461,399
361,515,558
311,260,409
358,420,500
460,409,399
656,382,377
518,301,301
535,542,692
770,487,331
578,488,603
358,950,444
540,330,515
